Section,Site,Treatment,Plot,Spp_Code,Herbicide,Date_collected,Date_recorded,Recorder,Scale,Rep,Paper_w_sample,Paper_bag_g,Biomass_g,Comments
S4,DAVE,RES,1,HEGI,N,2021-08-13,2021-08-25,MM,M,1,-,-,0.368,
S4,DAVE,RES,25,HEHE,N,2021-08-17,2021-08-25,MM,S,1,13.55,8.84,4.71,
S4,DAVE,RES,25,PAVI,N,2021-08-17,2021-08-25,MM,S,1,12.23,8.84,3.39,
S4,DAVE,RES,25,ANGE,N,2021-08-17,2021-08-25,MM,S,1,27.56,8.84,18.72,
S4,DAVE,RES,1,SOSP,N,2021-08-13,2021-08-25,MM,S,1,113.8,27.646,86.154,
S4,DAVE,RES,3,ANGE,N,2021-08-13,2021-08-25,MM,S,1,186.39,27.646,158.744,
S4,DAVE,RES,1,SOSP,N,2021-08-13,2021-08-25,MM,S,2,178.94,27.646,151.294,
S4,DAVE,RES,1,ASSY,N,2021-08-13,2021-08-25,MM,S,1,50.35,27.646,22.704,
S4,DAVE,RES,3,VIRO,N,2021-08-13,2021-08-25,MM,M,1,-,-,1.5128,
S4,DAVE,RES,3,CIAR,N,2021-08-13,2021-08-25,MM,S,1,21.15,8.84,12.31,
S4,DAVE,RES,3,TRPR,N,2021-08-13,2021-08-25,MM,M,1,-,-,0.0077,
S4,DAVE,RES,3,OXST,N,2021-08-13,2021-08-25,MM,M,1,-,-,0.0062,
S4,DAVE,RES,1,ANGE,N,2021-08-13,2021-08-25,MM,S,1,15.46,8.84,6.62,
S4,DAVE,RES,3,ANGE,N,2021-08-13,2021-08-25,MM,S,1,11.35,8.84,2.51,
S4,DAVE,RES,1,VIRO,N,2021-08-13,2021-08-25,MM,M,1,-,-,0.0357,
S4,DAVE,RES,1,MOFI,N,2021-08-13,2021-08-25,MM,S,1,10.62,8.84,1.78,
S4,DAVE,RES,1,TAOF,N,2021-08-13,2021-08-25,MM,M,1,-,-,0.1666,
S4,DAVE,RES,1,CIAR,N,2021-08-13,2021-08-25,MM,S,1,11.64,8.84,2.8,
S4,DAVE,RES,21,SONU,N,2021-08-18,2021-08-25,MM,S,1,62.02,27.646,34.374,
S4,DAVE,RES,1,SONU,N,2021-08-13,2021-08-25,MM,S,1,11.44,8.84,2.6,
S4,DAVE,RES,1,PAVI,N,2021-08-13,2021-08-25,MM,M,1,-,-,0.3989,
S4,DAVE,RES,3,SOSP,N,2021-08-13,2021-08-25,MM,S,1,159.25,27.646,131.604,
S4,DAVE,RES,23,SP38,N,2021-08-17,2021-08-25,MM,M,1,-,-,0.063,
S4,DAVE,RES,25,MOFI,N,2021-08-17,2021-08-25,MM,M,1,-,-,0.0916,
S4,DAVE,RES,25,TAOF,N,2021-08-17,2021-08-25,MM,M,1,-,-,0.0376,
S4,DAVE,RES,23,SP39,N,2021-08-17,2021-08-25,MM,M,1,-,-,0.0098,
S4,DAVE,RES,3,PAVI,N,2021-08-13,2021-08-25,MM,S,1,160.3,27.646,132.654,
S4,DAVE,RES,25,SCSC,N,2021-08-17,2021-08-25,MM,S,1,75.33,27.646,47.684,
S4,DAVE,RES,23,ANGE,N,2021-08-17,2021-08-25,MM,S,1,137.03,27.646,109.384,
S4,DAVE,RES,1,ANGE,N,2021-08-13,2021-08-25,MM,S,1,147.21,27.646,119.564,
S4,DAVE,RES,1,SOSP,N,2021-08-13,2021-08-25,MM,S,3,180.29,27.646,152.644,
S4,DAVE,RES,23,SOSP,N,2021-08-17,2021-08-25,MM,S,1,130.19,27.646,102.544,
S4,DAVE,RES,3,FERU,N,2021-08-13,2021-08-25,GX,S,1,83.53,9.14,74.39,
S4,DAVE,RES,21,FERU,N,2021-08-18,2021-08-25,GX,S,1,38.07,8.84,29.23,
S4,DAVE,RES,21,ASSY,N,2021-08-18,2021-08-25,GX,M,1,-,-,1.5694,
S4,DAVE,RES,21,PAVI,N,2021-08-18,2021-08-25,MM,S,1,12.99,8.84,4.15,
S4,DAVE,RES,21,HEHE,N,2021-08-18,2021-08-25,MM,M,1,-,-,0.1657,
S4,DAVE,RES,21,SOSP,N,2021-08-18,2021-08-25,MM,M,1,-,-,0.2436,
S4,DAVE,RES,23,MOFI,N,2021-08-17,2021-08-25,MM,M,1,-,-,0.0314,
S4,DAVE,RES,23,VIRO,N,2021-08-17,2021-08-25,MM,M,1,-,-,0.0122,
S4,DAVE,RES,23,LIVU,N,2021-08-17,2021-08-25,MM,M,1,-,-,0.0808,
S4,DAVE,RES,21,VIRO,N,2021-08-18,2021-08-25,MM,S,1,12.55,8.84,3.71,
S4,DAVE,RES,21,VICR,N,2021-08-18,2021-08-25,MM,M,1,-,-,0.8047,
S4,DAVE,RES,3,HEHE,N,2021-08-13,2021-08-25,MM,S,1,110.78,27.646,83.134,
S4,DAVE,RES,3,ASSY,N,2021-08-13,2021-08-25,MM,S,1,43.55,27.646,15.904,
S4,DAVE,RES,21,MOFI,N,2021-08-18,2021-08-25,MM,S,1,106.16,27.646,78.514,
S4,DAVE,RES,21,ANGE,N,2021-08-18,2021-08-25,MM,S,3,170.46,27.646,142.814,
S4,DAVE,RES,21,ANGE,N,2021-08-18,2021-08-25,MM,S,2,210.84,27.646,183.194,
S4,DAVE,RES,21,ANGE,N,2021-08-18,2021-08-25,MM,S,1,180.45,27.646,152.804,
S4,DAVE,RES,21,ANGE,N,2021-08-18,2021-08-25,MM,S,4,63.33,27.646,35.684,
